name,abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
Cobalion,['Justified'],0.25,0.5,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,2.0,0.5,0.5,0.0,1.0,0.25,0.5,1.0,90,20480,35,580,3.0,Iron Will Pokémon,129,1250000,2.1,91,Cobalonコバルオン,,638,90,72,108,steel,fighting,250.0,5,1
Terrakion,['Justified'],0.5,0.5,1.0,1.0,2.0,2.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,0.5,2.0,2.0,129,20480,35,580,3.0,Cavern Pokémon,90,1250000,1.9,91,Terrakionテラキオン,,639,72,90,108,rock,fighting,260.0,5,1
Virizion,['Justified'],1.0,0.5,1.0,0.5,2.0,1.0,2.0,4.0,1.0,0.5,0.5,2.0,1.0,2.0,2.0,0.5,1.0,0.5,90,20480,35,580,3.0,Grassland Pokémon,72,1250000,2.0,91,Virizionビリジオン,,640,90,129,108,grass,fighting,200.0,5,1
Tornadus,"['Prankster', 'Defiant', 'Regenerator']",0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,100,30720,90,580,3.0,Cyclone Pokémon,80,1250000,1.5,79,Tornelos (keshin Forme)トルネロス,100.0,641,110,90,121,flying,,63.0,5,1
Thundurus,"['Prankster', 'Defiant', 'Volt Absorb']",0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,105,30720,90,580,3.0,Bolt Strike Pokémon,70,1250000,1.5,79,Voltolos (keshin Forme)ボルトロス,100.0,642,145,80,101,electric,flying,61.0,5,1
Reshiram,['Turboblaze'],0.5,1.0,2.0,0.5,1.0,1.0,0.25,1.0,1.0,0.25,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,120,30720,0,680,3.0,Vast White Pokémon,100,1250000,3.2,100,Reshiramレシラム,,643,150,120,90,dragon,fire,330.0,5,1
Zekrom,['Teravolt'],1.0,1.0,2.0,0.25,2.0,1.0,0.5,0.5,1.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,150,30720,0,680,3.0,Deep Black Pokémon,120,1250000,2.9,100,Zekromゼクロム,,644,120,100,90,dragon,electric,345.0,5,1
Landorus,"['Sand Force', 'Sheer Force', 'Intimidate']",0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,4.0,1.0,0.5,1.0,1.0,1.0,2.0,145,30720,90,600,3.0,Abundance Pokémon,90,1250000,1.5,89,Landlos (keshin Forme)ランドロス,100.0,645,105,80,91,ground,flying,68.0,5,1
Kyurem,"['Pressure', 'Teravolt', 'Turboblaze']",1.0,1.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,120,30720,0,700,3.0,Boundary Pokémon,90,1250000,3.0,125,Kyuremキュレム,,646,170,100,95,dragon,ice,325.0,5,1
Keldeo,['Justified'],0.5,0.5,1.0,2.0,2.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,72,20480,35,580,3.0,Colt Pokémon,90,1250000,1.4,91,Keldeo (itsumo No Sugata)ケルディオ,,647,129,90,108,water,fighting,48.5,5,1
Meloetta,['Serene Grace'],2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,128,30720,100,600,3.0,Melody Pokémon,90,1250000,0.6,100,Meloetta (step Forme)メロエッタ,,648,77,77,128,normal,psychic,6.5,5,1
Genesect,['Download'],0.5,1.0,0.5,1.0,0.5,1.0,4.0,1.0,1.0,0.25,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,120,30720,0,600,3.0,Paleozoic Pokémon,95,1250000,1.5,71,Genesectゲノセクト,,649,120,95,99,bug,steel,82.5,5,1
Xerneas,['Fairy Aura'],0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,131,30720,0,680,45.0,Life Pokémon,95,1250000,3.0,126,Xerneasゼルネアス,,716,131,98,99,fairy,,215.0,6,1
Yveltal,['Dark Aura'],1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,131,30720,0,680,45.0,Destruction Pokémon,95,1250000,5.8,126,Yveltalイベルタル,,717,131,98,99,dark,flying,203.0,6,1
Zygarde,"['Aura Break', 'Power Construct']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,100,30720,0,708,3.0,Order Pokémon,121,1250000,5.0,216,Zygarde (10% Forme)ジガルデ,,718,91,95,85,dragon,ground,284.6,6,1
Diancie,['Clear Body'],0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0,4.0,2.0,160,6400,70,700,3.0,Jewel Pokémon,110,1250000,0.7,50,Diancieディアンシー,,719,160,110,110,rock,fairy,8.8,6,1
Hoopa,['Magician'],1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,160,30720,100,680,3.0,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),60,1250000,,80,Hoopa (imashimerareshi Hoopa)フーパ,,720,170,130,80,psychic,ghost,,6,1
Volcanion,['Water Absorb'],0.5,1.0,1.0,2.0,0.5,1.0,0.25,1.0,1.0,1.0,2.0,0.25,1.0,1.0,1.0,2.0,0.25,1.0,110,30720,100,600,3.0,Steam Pokémon,120,1250000,1.7,80,Volcanionボルケニオン,,721,130,90,70,fire,water,195.0,6,1
Tapu Koko,"['Electric Surge', 'Telepathy']",0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,115,3840,70,570,3.0,Land Spirit Pokémon,85,1250000,1.8,70,Kapu-kokekoカプ・コケコ,,785,95,75,130,electric,fairy,20.5,7,1
Tapu Lele,"['Psychic Surge', 'Telepathy']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,85,3840,70,570,3.0,Land Spirit Pokémon,75,1250000,1.2,70,Kapu-tetefuカプ・テテフ,,786,130,115,95,psychic,fairy,18.6,7,1
Tapu Bulu,"['Grassy Surge', 'Telepathy']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,0.5,0.5,2.0,1.0,4.0,1.0,1.0,2.0,0.5,130,3840,70,570,3.0,Land Spirit Pokémon,115,1250000,1.9,70,Kapu-bululカプ・ブルル,,787,85,95,75,grass,fairy,45.5,7,1
Tapu Fini,"['Misty Surge', 'Telepathy']",0.5,0.5,0.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,75,3840,70,570,3.0,Land Spirit Pokémon,115,1250000,1.3,70,Kapu-rehireカプ・レヒレ,,788,95,130,85,water,fairy,21.2,7,1
Cosmog,['Unaware'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,29,30720,0,200,45.0,Nebula Pokémon,31,1250000,0.2,43,Cosmogコスモッグ,,789,29,31,37,psychic,,0.1,7,1
Cosmoem,['Sturdy'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,29,30720,0,400,45.0,Protostar Pokémon,131,1250000,0.1,43,Cosmovumコスモウム,,790,29,131,37,psychic,,999.9,7,1
Solgaleo,['Full Metal Body'],1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,137,30720,0,680,45.0,Sunne Pokémon,107,1250000,3.4,137,Solgaleoソルガレオ,,791,113,89,97,psychic,steel,230.0,7,1
Lunala,['Shadow Shield'],1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,113,30720,0,680,45.0,Moone Pokémon,89,1250000,4.0,137,Lunalaルナアーラ,,792,137,107,97,psychic,ghost,120.0,7,1
Nihilego,['Beast Boost'],0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,4.0,1.0,0.5,0.25,2.0,1.0,2.0,2.0,53,30720,0,570,45.0,Parasite Pokémon,47,1250000,1.2,109,Uturoidウツロイド,,793,127,131,103,rock,poison,55.5,7,1
Buzzwole,['Beast Boost'],0.5,0.5,1.0,1.0,2.0,0.5,2.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,1.0,1.0,1.0,139,30720,0,570,25.0,Swollen Pokémon,139,1250000,2.4,107,Massivoonマッシブーン,,794,53,53,79,bug,fighting,333.6,7,1
Pheromosa,['Beast Boost'],0.5,0.5,1.0,1.0,2.0,0.5,2.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,1.0,1.0,1.0,137,30720,0,570,255.0,Lissome Pokémon,37,1250000,1.8,71,Pheroacheフェローチェ,,795,137,37,151,bug,fighting,25.0,7,1
Xurkitree,['Beast Boost'],1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,89,30720,0,570,30.0,Glowing Pokémon,71,1250000,3.8,83,Denjyumokuデンジュモク,,796,173,71,83,electric,,100.0,7,1
Celesteela,['Beast Boost'],0.25,1.0,0.5,2.0,0.5,1.0,2.0,0.5,1.0,0.25,0.0,1.0,0.5,0.0,0.5,1.0,0.5,1.0,101,30720,0,570,25.0,Launch Pokémon,103,1250000,9.2,97,Tekkaguyaテッカグヤ,,797,107,101,61,steel,flying,999.9,7,1
Kartana,['Beast Boost'],1.0,1.0,0.5,0.5,0.5,2.0,4.0,1.0,1.0,0.25,1.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,181,30720,0,570,255.0,Drawn Sword Pokémon,131,1250000,0.3,59,Kamiturugiカミツルギ,,798,59,31,109,grass,steel,0.1,7,1
Guzzlord,['Beast Boost'],2.0,0.5,2.0,0.5,4.0,2.0,0.5,1.0,0.5,0.5,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.5,101,30720,0,570,15.0,Junkivore Pokémon,53,1250000,5.5,223,Akuzikingアクジキング,,799,97,53,43,dark,dragon,888.0,7,1
Necrozma,['Prism Armor'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,107,30720,0,600,3.0,Prism Pokémon,101,1250000,2.4,97,Necrozmaネクロズマ,,800,127,89,79,psychic,,230.0,7,1
Magearna,['Soul-Heart'],0.25,0.5,0.0,1.0,0.5,1.0,2.0,0.5,1.0,0.5,2.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,95,30720,0,600,3.0,Artificial Pokémon,115,1250000,1.0,80,Magearnaマギアナ,,801,130,115,65,steel,fairy,80.5,7,1
